flatness_ratio;symmetry;crossflow;flow_velocity_path_1;flow_velocity_path_2;flow_velocity_path_3;flow_velocity_path_4;flow_velocity_path_5;flow_velocity_path_6;flow_velocity_path_7;flow_velocity_path_8;speed_of_sound_path_1;speed_of_sound_path_2;speed_of_sound_path_3;speed_of_sound_path_4;speed_of_sound_path_5;speed_of_sound_path_6;speed_of_sound_path_7;speed_of_sound_path_8;average_speed_of_sound;gain_1;gain_2;gain_3;gain_4;gain_5;gain_6;gain_7;gain_8;gain_9;gain_10;gain_11;gain_12;gain_13;gain_14;gain_15;gain_16;fault
0.841498715000000;1.00936651600000;0.993816009000000;8.46980516700000;10.1787166700000;10.0377595000000;8.50136466700000;8.58171616700000;10.1477633300000;10.0588116700000;8.63136616700000;1485.51850000000;1485.45400000000;1485.43750000000;1485.35416700000;1485.46816700000;1485.45066700000;1484.91816700000;1485.50866700000;1485.39111900000;34.5703133300000;33.5058600000000;36.7014750000000;37.1305366700000;35.3138950000000;35.5940783300000;34.3750000000000;31.4511733300000;34.5686850000000;33.0816833300000;36.7110050000000;36.9694033300000;36.0758466700000;36.0514316700000;35.1741550000000;31.7194900000000;0
0.841150116000000;1.00658369400000;0.996605106000000;7.53189100000000;9.13991450000000;8.95161783300000;7.61111183300000;7.61331516700000;9.10634516700000;8.94514150000000;7.67404583300000;1486.04133300000;1485.99183300000;1485.97333300000;1485.86783300000;1485.99033300000;1485.99116700000;1485.46666700000;1486.03366700000;1485.91989600000;34.3180333300000;33.4193600000000;36.6819416700000;37.0800766700000;35.1945983300000;35.5110683300000;34.1031900000000;31.4183850000000;34.4417316700000;33.0810550000000;36.6878150000000;36.9335950000000;36.0546883300000;35.9798183300000;34.8470050000000;31.7311116700000;0
0.840713143000000;1.01164656600000;0.998151739000000;6.64169883300000;7.97546383300000;7.85769183300000;6.59311733300000;6.68157116700000;7.96459616700000;7.81469816700000;6.66093000000000;1486.01366700000;1485.98083300000;1485.96000000000;1485.85050000000;1485.96366700000;1485.97950000000;1485.45466700000;1486.01133300000;1485.90314600000;34.1878166700000;33.4195983300000;36.6715516700000;37.0051066700000;35.1750650000000;35.4710050000000;33.9176433300000;31.4183850000000;34.1757150000000;33.1136050000000;36.6617850000000;36.8733700000000;36.0016050000000;35.9635416700000;34.6891183300000;31.7718100000000;0
0.841118753000000;1.01780731500000;0.996811566000000;5.68751416700000;6.81433366700000;6.68988483300000;5.61541750000000;5.76331516700000;6.80105150000000;6.68663916700000;5.64554533300000;1484.89800000000;1484.87100000000;1484.85133300000;1484.73900000000;1484.84933300000;1484.87100000000;1484.34450000000;1484.90033300000;1484.79093800000;34.0413416700000;33.4033100000000;36.6819416700000;36.9368500000000;35.1766933300000;35.4443366700000;33.7630116700000;31.4853500000000;34.0804033300000;33.1705733300000;36.6731766700000;36.8115150000000;35.9749350000000;35.9554033300000;34.5003183300000;31.8499350000000;0
0.840358190000000;1.01653438700000;0.996110736000000;5.66038500000000;6.81955983300000;6.67561816700000;5.61397683300000;5.73681766700000;6.81345333300000;6.67137683300000;5.66094366700000;1484.36133300000;1484.33183300000;1484.31383300000;1484.10500000000;1484.30750000000;1484.33183300000;1483.80766700000;1484.36400000000;1484.15187500000;34.0445966700000;33.3811616700000;36.6910800000000;36.9498716700000;35.1750650000000;35.4410816700000;33.7548816700000;31.5031550000000;34.1117100000000;33.1640616700000;36.6731766700000;36.8161733300000;35.9960950000000;35.9684150000000;34.4741833300000;31.8531900000000;0
0.838901056000000;1.01455715400000;0.995403964000000;5.64599950000000;6.83011450000000;6.66011566700000;5.63010100000000;5.71187116700000;6.81399900000000;6.69398833300000;5.66003666700000;1484.34050000000;1484.31550000000;1484.19600000000;1484.18600000000;1484.19133300000;1484.31733300000;1483.79516700000;1484.35000000000;1484.13647900000;34.0087883300000;33.4118483300000;36.6845716700000;36.9417316700000;35.1783100000000;35.4443383300000;33.7483716700000;31.4951166700000;34.1031916700000;33.1689450000000;36.6666683300000;36.8178000000000;35.9977116700000;35.9586583300000;34.4889316700000;31.8499350000000;0
0.841544173000000;1.01016043700000;0.995604473000000;5.61858550000000;6.81116033300000;6.68511916700000;5.67193333300000;5.71837533300000;6.81130050000000;6.67161033300000;5.68605350000000;1484.64550000000;1484.61783300000;1484.59966700000;1484.48533300000;1484.59083300000;1484.61766700000;1484.09400000000;1484.64816700000;1484.53737500000;34.0608716700000;33.4114583300000;36.6748066700000;36.9417300000000;35.1783100000000;35.4508450000000;33.7139583300000;31.5016166700000;34.1031900000000;33.1851116700000;36.6681950000000;36.8194183300000;35.9993516700000;35.9471666700000;34.4807950000000;31.8613166700000;0
0.840916196000000;1.01511303900000;0.995890010000000;5.64739983300000;6.81140783300000;6.67550916700000;5.61375550000000;5.74067700000000;6.79574983300000;6.67047783300000;5.65434716700000;1484.81566700000;1484.79166700000;1484.77400000000;1484.66116700000;1484.76333300000;1484.79016700000;1484.16600000000;1484.81116700000;1484.71051100000;34.0183100000000;33.4016916700000;36.6894516700000;36.9368483300000;35.1669166700000;35.4410816700000;33.7171133300000;31.4886083300000;34.0983083300000;33.1673100000000;36.6764316700000;36.8119100000000;36.0156150000000;35.9309883300000;34.4580066700000;31.8678400000000;0
0.841671416000000;1.00890438700000;0.994111173000000;5.61311800000000;6.81511066700000;6.68161450000000;5.68000550000000;5.71615066700000;6.81790900000000;6.69564766700000;5.70454183300000;1484.78516700000;1484.75733300000;1484.74016700000;1484.61700000000;1484.73083300000;1484.75583300000;1484.13483300000;1484.78900000000;1484.67751100000;34.0673816700000;33.3886733300000;36.6910800000000;36.9481433300000;35.1636716700000;35.4541000000000;33.7158100000000;31.5048833300000;34.1113183300000;33.1614333300000;36.6634133300000;36.8161716700000;35.9918383300000;35.9700533300000;34.4873066700000;31.8597000000000;0
0.835900109000000;1.01473107300000;0.997579684000000;4.74433133300000;5.74981533300000;5.61515600000000;4.71956133300000;4.81033150000000;5.71140350000000;5.64160183300000;4.71411066700000;1484.51150000000;1484.49183300000;1484.47433300000;1484.35533300000;1484.45533300000;1484.49333300000;1483.96933300000;1484.51516700000;1484.40839600000;33.9311916700000;33.4065750000000;36.6910816700000;36.8977866700000;35.1636700000000;35.4069033300000;33.5813566700000;31.5341816700000;33.9794933300000;33.1047533300000;36.6699116700000;36.7854850000000;35.9700533300000;35.9440116700000;34.1838550000000;31.9101583300000;0
